position, player, projection, salary
C, Matt Bonner, 2.3297999999999996, 3500
C, Tim Duncan, 26.1466, 6000
SG, Manu Ginobili, 20.2488, 4600
SG, Danny Green, 14.3022, 3800
SF, Richard Jefferson, 3.5589999999999997, 3500
PG, Cory Joseph, 14.9362, 3700
SF, Kawhi Leonard, 36.2752, 8500
PG, Chris Paul, 36.21759999999999, 9000
PF, Jason Smith, 3.3393999999999995, 3500
SF, Tony Allen, 16.072, 3900
PF, Darrell Arthur, 8.7886, 3500
PG, Mike Conley, 30.6418, 6500
C, Marc Gasol, 33.95, 7800
PF, Zach Randolph, 26.708399999999997, 6500
SF, Chase Budinger, 9.077399999999999, 3500
PG, Goran Dragic, 26.680199999999996, 5800
PF, Jordan Hill, 18.5352, 4800
SG, Courtney Lee, 16.7102, 4400
PG, Kyle Lowry, 39.6592, 8900
SG, Kevin Martin, 7.9368, 3900
SF, Marcus Morris, 22.566999999999997, 5200
PF, Patrick Patterson, 15.892, 3600
PF, Luis Scola, 21.444399999999998, 4400
C, Ian Mahinmi, 21.673199999999998, 5000
PF, Dirk Nowitzki, 27.170799999999996, 6900
SF, Jeremy Evans, 4.1178, 3500
PG, Devin Harris, 14.886399999999998, 3600
SF, Gordon Hayward, 30.7134, 7600
C, Enes Kanter, 23.1836, 4800
SF, C.J. Miles, 20.032999999999998, 4400
C, Cole Aldrich, 7.9723999999999995, 4000
C, Nick Collison, 5.6652, 3500
SF, Kevin Durant, 42.196200000000005, 9900
PF, Serge Ibaka, 28.549599999999998, 6500
PG, Reggie Jackson, 29.2818, 7200
C, Kendrick Perkins, 6.1486, 3500
SG, Raymond Felton, 20.229799999999997, 4800
SF, Wesley Matthews, 21.735, 5100
SF, Bojan Bogdanovic, 20.1332, 4400
SG, Wayne Ellington, 16.5172, 3800
PF, Kevin Love, 34.6604, 7400
SF, Chandler Parsons, 21.4942, 5100
PG, Ricky Rubio, 32.1166, 7600
PF, Anthony Tolliver, 12.220799999999999, 3600
SF, Derrick Williams, 13.216199999999999, 3800
SG, Arron Afflalo, 20.0126, 4600
PF, Kenneth Faried, 28.443, 6500
SF, Danilo Gallinari, 29.776, 7100
PG, Andre Miller, 11.2014, 3500
C, Timofey Mozgov, 13.916599999999999, 3500
SG, Tyreke Evans, 32.26279999999999, 7500
PG, Isaiah Thomas, 33.840199999999996, 8100
C, Hassan Whiteside, 30.380999999999997, 7600
SF, Vince Carter, 1.3714, 3500
SF, Jared Dudley, 16.670399999999997, 3900
PF, Channing Frye, 12.3368, 3500
C, Marcin Gortat, 29.297199999999997, 7000
C, Robin Lopez, 21.531599999999997, 4100
PF, Markieff Morris, 6.744, 4400
SF, Matt Barnes, 18.0634, 5000
PG, Steve Blake, 6.824999999999999, 3500
SF, Al-Farouq Aminu, 21.333199999999998, 5100
SG, Randy Foye, 9.693399999999999, 3500
SG, Eric Gordon, 22.683199999999996, 4800
C, DeAndre Jordan, 34.193799999999996, 7900
C, Chris Kaman, 1.1101999999999999, 3500
PG, Mo Williams, 6.388399999999999, 4200
C, Louis Amundson, 1.9818, 3500
SG, Monta Ellis, 26.6208, 6000
PF, David Lee, 15.253599999999999, 4100
PG, Jeremy Lin, 30.1836, 5300
PF, Andrea Bargnani, 10.126199999999999, 3500
PG, Jose Calderon, 17.991799999999998, 4100
PF, Ed Davis, 16.5718, 3800
SG, DeMar DeRozan, 33.587599999999995, 8200
C, Amir Johnson, 19.744600000000002, 4400
SF, James Johnson, 16.9928, 3500
C, Jonas Valanciunas, 23.0274, 5600
PF, Lavoy Allen, 13.529399999999999, 3600
PF, Spencer Hawes, 15.110199999999999, 3800
PG, Jrue Holiday, 26.510199999999998, 5600
SG, Evan Turner, 28.2758, 5700
C, Nikola Vucevic, 33.0734, 7500
PF, Thaddeus Young, 29.633199999999995, 7100
SF, Carmelo Anthony, 34.831599999999995, 8600
PG, Toney Douglas, 3.9689999999999994, 3500
SG, Iman Shumpert, 15.901199999999998, 4100
C, Brook Lopez, 34.6862, 8500
SG, Anthony Morrow, 9.081, 3600
PG, Deron Williams, 26.906799999999997, 6200
PF, Kevin Garnett, 13.0522, 3500
SF, Jeff Green, 19.6312, 4800
SF, Paul Pierce, 11.862599999999999, 3900
PF, Tobias Harris, 25.9568, 5900
PF, Ersan Ilyasova, 21.317600000000002, 5200
SG, Brandon Jennings, 18.8504, 5500
PF, Jon Leuer, 19.9588, 4400
PG, Beno Udrih, 2.7872, 3500
SF, Paul George, 37.04739999999999, 8900
PG, George Hill, 25.759999999999998, 5600
SF, Lance Stephenson, 2.0911999999999997, 3500
PF, Jonas Jerebko, 5.8484, 3500
PG, Brandon Knight, 32.954, 6700
SF, Kyle Singler, 4.8396, 3500
PG, Rodney Stuckey, 19.3252, 4500
PF, Charlie Villanueva, 3.0026, 3500
SF, Alonzo Gee, 5.824999999999999, 3500
PG, Kyrie Irving, 26.439799999999998, 7600
PG, Ramon Sessions, 20.5696, 4300
PF, Tristan Thompson, 24.336199999999998, 4700
C, Anderson Varejao, 5.8538, 3500
C, Omer Asik, 12.5064, 3500
SF, Luol Deng, 20.2012, 4400
PF, Trevor Booker, 18.7274, 4300
C, JaVale McGee, 12.052, 3500
C, Kevin Seraphin, 2.6535999999999995, 3500
PG, John Wall, 37.9234, 9900
PF, Ryan Anderson, 24.814199999999996, 5700
PG, Jameer Nelson, 21.5128, 5500
SG, J.J. Redick, 22.019, 5000
C, Joel Anthony, 2.1633999999999998, 3500
PF, Chris Bosh, 34.995400000000004, 7900
PG, Mario Chalmers, 17.0978, 4300
PG, Norris Cole, 22.5738, 4400
PF, Udonis Haslem, 1.797, 3500
SF, LeBron James, 44.26259999999999, 9700
SF, Mike Miller, 4.589799999999999, 3500
SG, Dwyane Wade, 29.693399999999997, 7300
PG, D.J. Augustin, 7.5826, 3500
C, Bismack Biyombo, 16.743, 4800
SF, Dante Cunningham, 2.7931999999999997, 3500
PF, Boris Diaw, 14.173999999999998, 4200
SG, Gerald Henderson, 10.545399999999999, 3500
PG, Kemba Walker, 39.05159999999999, 8700
SG, Joe Johnson, 21.0004, 5200
C, Zaza Pachulia, 26.266199999999998, 6600
PF, Josh Smith, 10.439, 3500
PF, Marvin Williams, 21.723399999999998, 4700
PF, Nene Hilario, 10.3118, 4100
C, Tyson Chandler, 18.8622, 4000
PF, David West, 13.055, 3900
PG, Russell Westbrook, 46.3264, 10700
SF, James Jones, 1.4746, 3500
PF, Kris Humphries, 3.505, 3500
SG, J.R. Smith, 17.9684, 4600
C, Alexis Ajinca, 9.0058, 3500
PG, Patrick Mills, 17.4558, 3800
SG, Garrett Temple, 18.752599999999997, 4200
SG, Jamal Crawford, 17.9546, 3800
SG, Sasha Vujacic, 2.5888, 3500
SF, Tayshaun Prince, 10.1294, 3500
PG, Ronnie Price, 10.7762, 3600
SF, Wesley Johnson, 12.1368, 3700
PG, Sonny Weems, 1.5732, 3500
C, Amar'e Stoudemire, 9.7272, 3500
PF, Lance Thomas, 14.642999999999999, 4000
SF, Gerald Green, 15.896799999999999, 3800
SF, P.J. Tucker, 20.0354, 4300
PG, Donald Sloan, 12.944199999999999, 3500
PF, Andrew Nicholson, 5.1932, 3600
SF, Will Barton, 31.561199999999996, 7300
PG, Jared Cunningham, 6.773, 3500
PF, Mirza Teletovic, 15.3868, 3900
PG, Brian Roberts, 4.913399999999999, 3500
PG, Pablo Prigioni, 1.7294, 3500
SF, Maurice Harkless, 13.075199999999999, 3600
PF, Kyle O'Quinn, 10.9394, 3800
SG, John Jenkins, 1.8021999999999998, 3500
SG, Jeremy Lamb, 23.145, 4500
SF, Jae Crowder, 26.949399999999997, 6200
SF, Evan Fournier, 19.6982, 5000
SG, Dion Waiters, 14.6084, 4000
C, Tyler Zeller, 4.6592, 3500
C, Thomas Robinson, 7.401399999999999, 3500
PF, Jared Sullinger, 21.067999999999998, 5600
PG, Austin Rivers, 13.352799999999998, 4000
C, Andre Drummond, 37.99679999999999, 9200
SF, Terrence Ross, 18.0848, 3900
PF, Meyers Leonard, 16.525199999999998, 4000
PG, Damian Lillard, 35.393, 8800
PF, Anthony Davis, 43.567, 10200
C, Aron Baynes, 9.7244, 3700
SG, Victor Oladipo, 28.4204, 5700
SF, Otto Porter, 23.731, 5900
C, Cody Zeller, 22.8304, 4700
C, Alex Len, 15.8288, 4300
SG, Kentavious Caldwell-Pope, 22.709799999999998, 5900
PG, Trey Burke, 20.2582, 4900
SG, C.J. McCollum, 29.6852, 8200
C, Steven Adams, 18.7274, 4200
C, Kelly Olynyk, 23.409399999999998, 4300
SG, Shabazz Muhammad, 15.5848, 3900
PG, Shane Larkin, 22.686199999999996, 4300
PF, Gorgui Dieng, 23.183399999999995, 5000
C, Mason Plumlee, 20.7592, 5000
SF, Solomon Hill, 1.9014000000000002, 3500
SG, Andre Roberson, 12.737799999999998, 3500
SG, Archie Goodwin, 8.505, 3500
SG, Allen Crabbe, 19.0842, 4600
C, Jeff Withey, 24.098599999999998, 4700
PG, Raul Neto, 10.8004, 3500
C, Joffrey Lauvergne, 4.4556, 3900
PG, Matthew Dellavedova, 18.605800000000002, 4400
C, Dewayne Dedmon, 2.4024, 3500
SF, Andrew Wiggins, 28.428399999999996, 6600
SF, Aaron Gordon, 18.699599999999997, 3600
PG, Marcus Smart, 18.8382, 4800
PF, Noah Vonleh, 10.333, 3500
PG, Zach LaVine, 19.521399999999996, 4300
SF, T.J. Warren, 21.603399999999997, 4300
PF, Adreian Payne, 1.9949999999999999, 3500
C, Jusuf Nurkic, 11.5972, 3900
SG, Gary Harris, 19.1476, 4300
SG, Rodney Hood, 21.875999999999998, 5600
PG, Shabazz Napier, 2.6534, 3500
SG, P.J. Hairston, 11.616, 3500
SF, Kyle Anderson, 6.6906, 3500
PF, Glenn Robinson III, 5.824999999999999, 3500
SG, Markel Brown, 1.8282, 3500
PF, Dwight Powell, 11.188199999999998, 3500
SF, Kostas Papanikolaou, 4.484999999999999, 3500
SF, Joe Ingles, 7.2642, 3500
SG, Elijah Millsap, 1.4804, 3500
PG, Langston Galloway, 14.4848, 3900
PG, Tyler Johnson, 17.401, 4000
PF, JaMychal Green, 9.3516, 3500
PG, Tim Frazier, 6.2048, 3500
C, Karl-Anthony Towns, 33.2756, 7500
PF, Kristaps Porzingis, 26.054, 6200
SG, Mario Hezonja, 8.3476, 3500
PG, Emmanuel Mudiay, 16.3794, 4900
SF, Stanley Johnson, 15.512799999999999, 3800
PF, Frank Kaminsky, 18.9744, 4000
SF, Justise Winslow, 15.105599999999999, 3500
PF, Trey Lyles, 7.421799999999999, 3500
SG, Devin Booker, 18.8282, 3600
PG, Cameron Payne, 13.888799999999998, 3700
SF, Kelly Oubre, 8.933399999999999, 3500
PG, Jerian Grant, 8.4084, 3500
PG, Tyus Jones, 2.6942, 3500
SG, Pat Connaughton, 1.9809999999999999, 3500
SG, Joseph Young, 3.4873999999999996, 3500
PF, Nemanja Bjelica, 3.409, 3500
C, Nikola Jokic, 18.269, 4500
C, Boban Marjanovic, 1.8344, 3500
SF, Jonathon Simmons, 8.5046, 3600
SF, Jarell Eddie, 5.4144, 3500
