name,projection,team,salary
Russell Westbrook PG,50.5,OKC,"$10,700"
Kemba Walker PG,45.5,CHA,"$8,700"
Anthony Davis PF,45.4,NO,"$10,200"
Kevin Durant SF,44.8,OKC,"$9,900"
John Wall PG,44.4,WAS,"$9,900"
Brook Lopez C,43.4,BKN,"$8,500"
Kyle Lowry PG,40.9,TOR,"$8,900"
Carmelo Anthony SF,39.4,NY,"$8,600"
Paul George SF,39.2,IND,"$8,900"
Andre Drummond C,39.2,DET,"$9,200"
Chris Paul PG,39.0,LAC,"$9,000"
Chris Bosh PF,37.9,MIA,"$7,900"
DeAndre Jordan C,37.7,LAC,"$7,900"
LeBron James SF,36.0,CLE,"$9,700"
Nicolas Batum SF,36.0,CHA,"$7,400"
Blake Griffin PF,36.0,LAC,"$9,000"
DeMar DeRozan SG,35.9,TOR,"$8,200"
Damian Lillard PG,34.5,POR,"$8,800"
Tyreke Evans PG,34.5,NO,"$7,500"
Will Barton SG,34.4,DEN,"$7,300"
Ricky Rubio PG,34.1,MIN,"$7,600"
Hassan Whiteside C,34.0,MIA,"$7,600"
Isaiah Thomas PG,34.0,BOS,"$8,100"
Gordon Hayward SF,33.9,UTA,"$7,600"
Thaddeus Young PF,33.6,BKN,"$7,100"
Zaza Pachulia C,33.1,DAL,"$6,600"
C.J. McCollum SG,32.9,POR,"$8,200"
Marcin Gortat C,32.7,WAS,"$7,000"
Marc Gasol C,31.6,MEM,"$7,800"
Kawhi Leonard SF,31.5,SA,"$8,500"
Dwyane Wade SG,31.0,MIA,"$7,300"
Rodney Hood SG,30.9,UTA,"$5,600"
Jameer Nelson PG,30.8,DEN,"$5,500"
Jae Crowder SF,30.7,BOS,"$6,200"
Karl-Anthony Towns C,30.7,MIN,"$7,500"
Zach Randolph PF,30.6,MEM,"$6,500"
Jeff Withey C,30.5,UTA,"$4,700"
Mike Conley PG,30.2,MEM,"$6,500"
Kenneth Faried PF,29.9,DEN,"$6,500"
Otto Porter SF,29.7,WAS,"$5,900"
LaMarcus Aldridge PF,29.5,SA,"$7,100"
Andrew Wiggins SF,29.5,MIN,"$6,600"
Danilo Gallinari SF,29.4,DEN,"$7,100"
Brandon Knight PG,29.1,PHO,"$6,700"
Derrick Favors PF,29.1,UTA,"$7,700"
Serge Ibaka PF,28.7,OKC,"$6,500"
Kevin Love PF,28.4,CLE,"$7,400"
Monta Ellis SG,28.2,IND,"$6,000"
Reggie Jackson PG,27.9,DET,"$7,200"
Nikola Vucevic C,27.8,ORL,"$7,500"
Kristaps Porzingis PF,26.9,NY,"$6,200"
Evan Turner SF,26.8,BOS,"$5,700"
George Hill PG,26.7,IND,"$5,600"
Dirk Nowitzki PF,26.4,DAL,"$6,900"
Robin Lopez C,26.1,NY,"$4,100"
Goran Dragic PG,25.9,MIA,"$5,800"
Cody Zeller PF,25.5,CHA,"$4,700"
Trey Burke PG,25.4,UTA,"$4,900"
Kentavious Caldwell-Pope SG,24.9,DET,"$5,900"
Jeremy Lin PG,24.6,CHA,"$5,300"
Kyrie Irving PG,24.4,CLE,"$7,600"
Norris Cole PG,24.2,NO,"$4,400"
Bojan Bogdanovic SF,24.1,BKN,"$4,400"
Ersan Ilyasova PF,24.1,DET,"$5,200"
Tim Duncan C,23.9,SA,"$6,000"
Arron Afflalo SG,23.5,NY,"$4,600"
Tony Parker PG,23.4,SA,"$5,800"
Tobias Harris SF,23.4,ORL,"$5,900"
Jonas Valanciunas C,23.3,TOR,"$5,600"
Victor Oladipo SG,23.1,ORL,"$5,700"
Ryan Anderson PF,23.0,NO,"$5,700"
C.J. Miles SF,22.9,IND,"$4,400"
Ramon Sessions PG,22.6,WAS,"$4,300"
Chandler Parsons SF,22.5,DAL,"$5,100"
Gary Harris SG,22.4,DEN,"$4,300"
Enes Kanter C,22.3,OKC,"$4,800"
Jeff Green SF,22.0,MEM,"$4,800"
Boris Diaw PF,21.6,SA,"$4,200"
Wesley Matthews SG,21.5,DAL,"$5,100"
Jrue Holiday PG,21.5,NO,"$5,600"
Allen Crabbe SG,21.5,POR,"$4,600"
Jeremy Lamb SG,21.5,CHA,"$4,500"
Tristan Thompson PF,21.3,CLE,"$4,700"
Luis Scola PF,21.2,TOR,"$4,400"
Gorgui Dieng C,21.2,MIN,"$5,000"
Courtney Lee SG,21.1,MEM,"$4,400"
Manu Ginobili SG,20.7,SA,"$4,600"
Cole Aldrich C,20.7,LAC,"$4,000"
Amir Johnson C,20.6,BOS,"$4,400"
Al-Farouq Aminu SF,20.6,POR,"$5,100"
Ian Mahinmi C,20.0,IND,"$5,000"
Jose Calderon PG,19.9,NY,"$4,100"
Marcus Morris SF,19.7,DET,"$5,200"
Raymond Felton PG,19.6,DAL,"$4,800"
Eric Gordon SG,19.6,NO,"$4,800"
David West PF,19.4,SA,"$3,900"
Jordan Hill C,19.4,IND,"$4,800"
Frank Kaminsky PF,19.2,CHA,"$4,000"
Evan Fournier SG,19.2,ORL,"$5,000"
Mario Chalmers PG,19.1,MEM,"$4,300"
Jared Sullinger PF,19.0,BOS,"$5,600"
Trevor Booker PF,19.0,UTA,"$4,300"
Jon Leuer PF,19.0,PHO,"$4,400"
Steven Adams C,19.0,OKC,"$4,200"
Matt Barnes SF,18.9,MEM,"$5,000"
Joffrey Lauvergne C,18.8,DEN,"$3,900"
Meyers Leonard C,18.8,POR,"$4,000"
Marvin Williams PF,18.8,CHA,"$4,700"
Devin Booker SG,18.8,PHO,"$3,600"
Kelly Olynyk C,18.7,BOS,"$4,300"
David Lee PF,18.6,BOS,"$4,100"
Joe Johnson SG,18.5,BKN,"$5,200"
Avery Bradley SG,18.3,BOS,"$5,100"
Tyler Johnson PG,18.2,MIA,"$4,000"
Bismack Biyombo C,18.2,TOR,"$4,800"
J.R. Smith SG,18.1,CLE,"$4,600"
Cameron Payne PG,18.1,OKC,"$3,700"
Mirza Teletovic PF,18.0,PHO,"$3,900"
Tyson Chandler C,17.8,PHO,"$4,000"
Paul Pierce SF,17.7,LAC,"$3,900"
Derrick Williams PF,17.7,NY,"$3,800"
Maurice Harkless SF,17.7,POR,"$3,600"
Matthew Dellavedova PG,17.6,CLE,"$4,400"
Luol Deng SF,17.4,MIA,"$4,400"
Jamal Crawford SG,17.4,LAC,"$3,800"
Deron Williams PG,17.3,DAL,"$6,200"
Mason Plumlee C,17.3,POR,"$5,000"
P.J. Tucker SF,17.3,PHO,"$4,300"
Tony Allen SG,17.2,MEM,"$3,900"
Gerald Green SG,17.1,MIA,"$3,800"
Boban Marjanovic C,17.1,SA,"$3,500"
Wayne Ellington SG,17.1,BKN,"$3,800"
Wesley Johnson SF,17.1,LAC,"$3,700"
Nikola Jokic C,17.0,DEN,"$4,500"
Danny Green SG,17.0,SA,"$3,800"
Austin Rivers PG,17.0,LAC,"$4,000"
Rodney Stuckey SG,16.9,IND,"$4,500"
Shabazz Muhammad SF,16.6,MIN,"$3,900"
Garrett Temple SG,16.6,WAS,"$4,200"
Aaron Gordon PF,16.5,ORL,"$3,600"
Ronnie Price PG,16.2,PHO,"$3,600"
DeMarre Carroll SF,16.0,TOR,"$5,400"
Emmanuel Mudiay PG,15.9,DEN,"$4,900"
Lavoy Allen PF,15.4,IND,"$3,600"
Stanley Johnson SF,15.4,DET,"$3,800"
Andrew Nicholson PF,14.8,ORL,"$3,600"
Spencer Hawes C,14.8,CHA,"$3,800"
Trey Lyles PF,14.5,UTA,"$3,500"
Terrence Ross SG,14.4,TOR,"$3,900"
Solomon Hill SG,14.3,IND,"$3,500"
Patrick Patterson PF,14.2,TOR,"$3,600"
Gary Neal SG,14.1,WAS,"$3,800"
Brandon Jennings PG,14.0,DET,"$5,500"
Kelly Oubre SF,14.0,WAS,"$3,500"
Anthony Tolliver PF,13.8,DET,"$3,600"
Andre Roberson SG,13.8,OKC,"$3,500"
Dion Waiters SG,13.8,OKC,"$4,000"
J.J. Redick SG,13.7,LAC,"$5,000"
Markieff Morris PF,13.7,PHO,"$4,400"
Jared Dudley SF,13.7,WAS,"$3,900"
Kevin Garnett PF,13.4,MIN,"$3,500"
Josh McRoberts PF,13.4,MIA,"$3,500"
Noah Vonleh PF,13.2,POR,"$3,500"
Jason Smith PF,13.2,ORL,"$3,500"
Iman Shumpert SG,13.1,CLE,"$4,100"
Justise Winslow SF,13.0,MIA,"$3,500"
Kevin Martin SG,12.9,MIN,"$3,900"
Anthony Morrow SG,12.7,OKC,"$3,600"
Steve Blake PG,12.7,DET,"$3,500"
Marcus Smart PG,12.7,BOS,"$4,800"
Shane Larkin PG,12.6,BKN,"$4,300"
Channing Frye PF,12.6,ORL,"$3,500"
Aron Baynes C,12.3,DET,"$3,700"
Kris Humphries PF,12.2,WAS,"$3,500"
Dwight Powell PF,12.1,DAL,"$3,500"
T.J. Warren SF,12.1,PHO,"$4,300"
Tayshaun Prince SF,12.0,MIN,"$3,500"
Ed Davis PF,11.9,POR,"$3,800"
Cory Joseph PG,11.9,TOR,"$3,700"
Darrell Arthur PF,11.9,DEN,"$3,500"
Elfrid Payton PG,11.9,ORL,"$5,700"
Chase Budinger SF,11.7,IND,"$3,500"
Donald Sloan PG,11.6,BKN,"$3,500"
Kyle O'Quinn C,11.4,NY,"$3,800"
Lance Thomas SF,11.4,NY,"$4,000"
J.J. Hickson PF,11.3,DEN,"$4,000"
Timofey Mozgov C,11.2,CLE,"$3,500"
JaMychal Green PF,11.1,MEM,"$3,500"
Gerald Henderson SG,11.1,POR,"$3,500"
Randy Foye SG,11.0,DEN,"$3,500"
Myles Turner PF,10.9,IND,"$3,500"
Langston Galloway SG,10.8,NY,"$3,900"
Devin Harris SG,10.6,DAL,"$3,600"
Zach LaVine SG,10.3,MIN,"$4,300"
James Johnson SF,10.3,TOR,"$3,500"
Jonathon Simmons SG,10.3,SA,"$3,600"
Willie Reed PF,10.1,BKN,"$3,500"
Omer Asik C,10.1,NO,"$3,500"
Alex Len C,9.7,PHO,"$4,300"
Shabazz Napier PG,9.6,ORL,"$3,500"
Chris Johnson SG,9.4,UTA,"$3,500"
Tim Frazier PG,9.1,POR,"$3,500"
Amar'e Stoudemire PF,8.9,MIA,"$3,500"
Jonas Jerebko PF,8.8,BOS,"$3,500"
Josh Smith PF,8.7,LAC,"$3,500"
Mo Williams PG,8.4,CLE,"$4,200"
Richard Jefferson SF,8.4,CLE,"$3,500"
Tyus Jones PG,8.4,MIN,"$3,500"
Raul Neto PG,8.3,UTA,"$3,500"
Pablo Prigioni PG,8.3,LAC,"$3,500"
Brian Roberts PG,8.1,CHA,"$3,500"
Alexis Ajinca C,8.0,NO,"$3,500"
Charlie Villanueva PF,7.9,DAL,"$3,500"
Joe Ingles SF,7.8,UTA,"$3,500"
Archie Goodwin PG,7.8,PHO,"$3,500"
Jerian Grant PG,7.6,NY,"$3,500"
Beno Udrih PG,7.6,MIA,"$3,500"
James Jones SF,7.5,CLE,"$3,500"
Adreian Payne PF,7.4,MIN,"$3,500"
Alonzo Gee SF,7.0,NO,"$3,500"
Rudy Gobert C,6.9,UTA,"$7,100"
Mario Hezonja SF,6.9,ORL,"$3,500"
Ray McCallum PG,6.8,SA,"$3,500"
Kyle Anderson SF,6.7,SA,"$3,500"
Kostas Papanikolaou SF,6.6,DEN,"$3,500"
JaVale McGee C,6.6,DAL,"$3,500"
Elijah Millsap SF,6.5,UTA,"$3,500"
Kyle Singler SF,6.4,OKC,"$3,500"
Dewayne Dedmon C,6.2,ORL,"$3,500"
Kevin Seraphin PF,6.0,NY,"$3,500"
Nemanja Bjelica SF,5.9,MIN,"$3,500"
Tyler Hansbrough PF,5.9,CHA,"$3,500"
Tyler Zeller C,5.9,BOS,"$3,500"
D.J. Augustin PG,5.9,OKC,"$3,500"
Thomas Robinson PF,5.7,BKN,"$3,500"
P.J. Hairston SF,5.6,CHA,"$3,500"
Anderson Varejao C,5.6,CLE,"$3,500"
Jusuf Nurkic C,5.6,DEN,"$3,900"
Kendrick Perkins C,5.5,NO,"$3,500"
Lance Stephenson SG,5.4,LAC,"$3,500"
Louis Amundson PF,5.3,NY,"$3,500"
Rondae Hollis-Jefferson SF,5.1,BKN,"$4,000"
Luc Richard Mbah a Moute SF,5.0,LAC,"$3,500"
Josh Richardson SG,4.9,MIA,"$3,500"
Mike Miller SF,4.9,DEN,"$3,500"
Andre Miller PG,4.8,MIN,"$3,500"
Sonny Weems SF,4.6,PHO,"$3,500"
John Jenkins SG,4.5,DAL,"$3,500"
Troy Daniels SG,4.5,CHA,"$3,500"
Norman Powell SG,4.4,TOR,"$3,500"
Udonis Haslem PF,4.1,MIA,"$3,500"
Jared Cunningham SG,4.0,CLE,"$3,500"
Ryan Hollins PF,3.9,MEM,"$3,500"
Vince Carter SF,3.9,MEM,"$3,500"
Andrea Bargnani C,3.8,BKN,"$3,500"
Tibor Pleiss C,3.7,UTA,"$3,500"
DeJuan Blair C,3.6,WAS,"$3,500"
Russ Smith PG,3.6,MEM,"$3,500"
Cory Jefferson PF,3.4,PHO,"$3,500"
Sasha Kaun C,3.4,CLE,"$3,500"
Jeremy Evans PF,3.3,DAL,"$3,500"
Anthony Bennett PF,3.2,TOR,"$3,500"
Chris Andersen C,3.0,MIA,"$3,500"
Dante Cunningham PF,3.0,NO,"$3,500"
Joel Anthony C,3.0,DET,"$3,500"
Lucas Nogueira C,2.8,TOR,"$3,500"
James Young SF,2.8,BOS,"$3,500"
James Ennis SF,2.8,MEM,"$3,500"
Toney Douglas PG,2.7,NO,"$3,500"
Rasual Butler SF,2.5,SA,"$3,500"
Nick Collison PF,2.3,OKC,"$3,500"
Luis Montero SF,2.3,POR,"$3,500"
Glenn Robinson III SF,2.3,IND,"$3,500"
Sasha Vujacic SG,2.1,NY,"$3,500"
Steve Novak SF,2.1,OKC,"$3,500"
Aaron Harrison PG,1.9,CHA,"$3,500"
Bryce Cotton PG,1.9,PHO,"$3,500"
Markel Brown SG,1.8,BKN,"$3,500"
Darrun Hilliard SG,1.8,DET,"$3,500"
Matt Bonner C,1.7,SA,"$3,500"
Terry Rozier PG,1.7,BOS,"$3,500"
Shayne Whittington C,1.6,IND,"$3,500"
Justin Anderson SF,1.4,DAL,"$3,500"
Delon Wright PG,1.2,TOR,"$3,500"
Luke Babbitt SF,1.0,NO,"$3,500"
Sergey Karasev SF,1.0,BKN,"$3,500"
Spencer Dinwiddie PG,0.9,DET,"$3,500"
Damjan Rudez SF,0.9,MIN,"$3,500"
Pat Connaughton SG,0.9,POR,"$3,500"
Chris Kaman C,0.8,POR,"$3,500"
Drew Gooden PF,0.6,WAS,"$3,500"
Reggie Bullock SF,0.5,DET,"$3,500"
Jordan Mickey PF,0.4,BOS,"$3,500"
Jarell Martin PF,0.4,MEM,"$3,500"
Mitch McGary PF,0.2,OKC,"$3,500"
Jarnell Stokes PF,0.0,MIA,"$3,500"
C.J. Watson PG,0.0,ORL,"$3,600"
Rakeem Christmas PF,0.0,IND,"$3,500"
Roy Devyn Marble SG,0.0,ORL,"$3,500"
Joseph Young SG,0.0,IND,"$3,500"
Brad Beal SG,0.0,WAS,"$7,200"
Nene Hilario PF,0.0,WAS,"$4,100"
Joe Harris SG,0.0,CLE,"$3,500"
Jarell Eddie SG,0.0,WAS,"$3,500"
Alan Anderson SG,0.0,WAS,"$3,500"
Martell Webster SF,0.0,WAS,"$3,500"
Bruno Caboclo SF,0.0,TOR,"$3,500"
Jodie Meeks SG,0.0,DET,"$3,600"
RJ Hunter SG,0.0,BOS,"$3,500"
Nikola Pekovic C,0.0,MIN,"$4,800"
Erick Green SG,0.0,DEN,"$3,500"
Jose Juan Barea PG,0.0,DAL,"$4,600"
Quincy Pondexter SF,0.0,NO,"$3,900"
Salah Mejri C,0.0,DAL,"$3,500"
Patrick Mills PG,0.0,SA,"$3,800"
Brandan Wright C,0.0,MEM,"$3,700"
Jordan Adams SG,0.0,MEM,"$3,500"
Cliff Alexander PF,0.0,POR,"$3,500"
Cleanthony Early SF,-0.2,NY,"$3,500"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,